person_id,person_name,party_id,party_name,term_id
psp:person:6491,Adam Vojtěch,psp:org:1104,ANO2011,psp:org:174
psp:person:6997,Adriana Chochelová,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:6545,Alena Schillerová,psp:org:1104,ANO2011,psp:org:174
psp:person:6463,Aleš Juchelka,psp:org:1104,ANO2011,psp:org:174
psp:person:6905,Andrea Hoffmannová,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:6150,Andrej Babiš,psp:org:1104,ANO2011,psp:org:174
psp:person:7026,Anežka Nedomová,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:7035,Barbora Pipášová,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:7038,Barbora Rázga,psp:org:1104,ANO2011,psp:org:174
psp:person:6788,Barbora Urbanová,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:6998,Benjamin Činčila,psp:org:1533,Spolu,psp:org:174
psp:person:6780,Berenika Peštová,psp:org:1104,ANO2011,psp:org:174
psp:person:7028,Bohuslav Niemiec,psp:org:1533,Spolu,psp:org:174
psp:person:5512,Boris Šťastný,psp:org:1744,Motoristé sobě,psp:org:174
psp:person:6209,David Kasal,psp:org:1104,ANO2011,psp:org:174
psp:person:6527,David Pražák,psp:org:1104,ANO2011,psp:org:174
psp:person:6484,David Štolpa,psp:org:1104,ANO2011,psp:org:174
psp:person:7000,Denis Doksanský,psp:org:1104,ANO2011,psp:org:174
psp:person:6991,Drahomír Blažej,psp:org:1104,ANO2011,psp:org:174
psp:person:6782,Drahoslav Ryba,psp:org:1104,ANO2011,psp:org:174
psp:person:6766,Eliška Olšáková,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:7061,Ester Weimerová,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:6727,Eva Decroix,psp:org:1533,Spolu,psp:org:174
psp:person:6457,Eva Fialová,psp:org:1104,ANO2011,psp:org:174
psp:person:7046,Eva Šrámková,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:7059,Filip Turek,psp:org:1744,Motoristé sobě,psp:org:174
psp:person:6995,František Bureš,psp:org:1104,ANO2011,psp:org:174
psp:person:6409,František Petrtýl,psp:org:1104,ANO2011,psp:org:174
psp:person:7052,František Talíř,psp:org:1533,Spolu,psp:org:174
psp:person:7041,Gabriela Sedláčková,psp:org:1744,Motoristé sobě,psp:org:174
psp:person:7049,Gabriela Svárovská,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:6986,Hana Ančincová,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:6769,Hayato Okamura,psp:org:1533,Spolu,psp:org:174
psp:person:5943,Helena Langšádlová,psp:org:1533,Spolu,psp:org:174
psp:person:6168,Helena Válková,psp:org:1104,ANO2011,psp:org:174
psp:person:6738,Hubert Lang,psp:org:1104,ANO2011,psp:org:174
psp:person:6758,Igor Hendrych,psp:org:1104,ANO2011,psp:org:174
psp:person:6996,Igor Červený,psp:org:1744,Motoristé sobě,psp:org:174
psp:person:7003,Irena Ferčíková Konečná,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:7027,Irena Němcová,psp:org:1291,Svoboda a prima demokracie - Tomio Okamura,psp:org:174
psp:person:5700,Ivan Adamec,psp:org:1533,Spolu,psp:org:174
psp:person:6433,Ivan Bartoš,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:6732,Ivana Mádlová,psp:org:1104,ANO2011,psp:org:174
psp:person:6459,Jakub Janda,psp:org:1533,Spolu,psp:org:174
psp:person:7015,Jakub Krainer,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:6178,Jan Bartošek,psp:org:1533,Spolu,psp:org:174
psp:person:5379,Jan Bauer,psp:org:1533,Spolu,psp:org:174
psp:person:6722,Jan Berki,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:5899,Jan Bureš,psp:org:1533,Spolu,psp:org:174
psp:person:6455,Jan Hrnčíř,psp:org:1291,Svoboda a prima demokracie - Tomio Okamura,psp:org:174
psp:person:6687,Jan Jakob,psp:org:1533,Spolu,psp:org:174
psp:person:6537,Jan Lipavský,psp:org:1533,Spolu,psp:org:174
psp:person:7030,Jan Papajanovský,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:6500,Jan Richter,psp:org:1104,ANO2011,psp:org:174
psp:person:6418,Jan Skopeček,psp:org:1533,Spolu,psp:org:174
psp:person:7050,Jan Sviták,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:6783,Jan Síla,psp:org:1291,Svoboda a prima demokracie - Tomio Okamura,psp:org:174
psp:person:6719,Jana Bačíková,psp:org:1533,Spolu,psp:org:174
psp:person:6723,Jana Berkovcová,psp:org:1104,ANO2011,psp:org:174
psp:person:7068,Jana Demjanová,psp:org:1104,ANO2011,psp:org:174
psp:person:7004,Jana Filipovičová,psp:org:1533,Spolu,psp:org:174
psp:person:6753,Jana Hanzlíková,psp:org:1104,ANO2011,psp:org:174
psp:person:6466,Jana Krutáková,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:7025,Jana Murová,psp:org:1104,ANO2011,psp:org:174
psp:person:6225,Jana Pastuchová,psp:org:1104,ANO2011,psp:org:174
psp:person:7032,Jana Patková,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:5903,Jana Černochová,psp:org:1533,Spolu,psp:org:174
psp:person:6190,Jaroslav Faltýnek,psp:org:1104,ANO2011,psp:org:174
psp:person:5911,Jaroslav Foldyna,psp:org:1291,Svoboda a prima demokracie - Tomio Okamura,psp:org:174
psp:person:7037,Jindřich Rajchl,psp:org:1291,Svoboda a prima demokracie - Tomio Okamura,psp:org:174
psp:person:7056,Jitka Volfová,psp:org:1104,ANO2011,psp:org:174
psp:person:7009,Jiřina Klčová,psp:org:1104,ANO2011,psp:org:174
psp:person:6987,Jiří Barták,psp:org:1744,Motoristé sobě,psp:org:174
psp:person:6993,Jiří Bouška,psp:org:1104,ANO2011,psp:org:174
psp:person:6755,Jiří Havránek,psp:org:1533,Spolu,psp:org:174
psp:person:6803,Jiří Horák,psp:org:1533,Spolu,psp:org:174
psp:person:6534,Jiří Mašek,psp:org:1104,ANO2011,psp:org:174
psp:person:7067,Jiří Penc,psp:org:1104,ANO2011,psp:org:174
psp:person:5273,Jiří Pospíšil,psp:org:1533,Spolu,psp:org:174
psp:person:6515,Jiří Strýček,psp:org:1104,ANO2011,psp:org:174
psp:person:7033,Jiří Svoboda,psp:org:1104,ANO2011,psp:org:174
psp:person:7055,Jiří Vojáček,psp:org:1533,Spolu,psp:org:174
psp:person:6750,Josef Flek,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:6246,Josef Kott,psp:org:1104,ANO2011,psp:org:174
psp:person:6946,Josef Váňa,psp:org:1104,ANO2011,psp:org:174
psp:person:7044,Julie Smejkalová,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:6447,Kamal Farhan,psp:org:1104,ANO2011,psp:org:174
psp:person:6990,Karel Beran,psp:org:1744,Motoristé sobě,psp:org:174
psp:person:7002,Karel Dvořák,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:6751,Karel Haas,psp:org:1533,Spolu,psp:org:174
psp:person:6621,Karel Havlíček,psp:org:1104,ANO2011,psp:org:174
psp:person:6240,Karel Tureček,psp:org:1104,ANO2011,psp:org:174
psp:person:7005,Karin Gajdová,psp:org:1104,ANO2011,psp:org:174
psp:person:6999,Katerina Demetrashvili,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:7048,Kateřina Stojanová,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:6172,Ladislav Okleštěk,psp:org:1104,ANO2011,psp:org:174
psp:person:6431,Lenka Dražilová,psp:org:1104,ANO2011,psp:org:174
psp:person:7023,Lenka Martínková Španihelová,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:6693,Libor Hoppe,psp:org:1533,Spolu,psp:org:174
psp:person:6787,Libor Turek,psp:org:1533,Spolu,psp:org:174
psp:person:7058,Libor Vondráček,psp:org:1291,Svoboda a prima demokracie - Tomio Okamura,psp:org:174
psp:person:6544,Lubomír Metnar,psp:org:1104,ANO2011,psp:org:174
psp:person:6730,Lubomír Wenzl,psp:org:1104,ANO2011,psp:org:174
psp:person:6989,Lucie Bartošová,psp:org:1533,Spolu,psp:org:174
psp:person:7042,Lucie Sedmihradská,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:6479,Lucie Šafránková,psp:org:1291,Svoboda a prima demokracie - Tomio Okamura,psp:org:174
psp:person:6789,Lukáš Vlček,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:4,Marek Benda,psp:org:1533,Spolu,psp:org:174
psp:person:6533,Marek Novák,psp:org:1104,ANO2011,psp:org:174
psp:person:6513,Marek Výborný,psp:org:1533,Spolu,psp:org:174
psp:person:6154,Marek Ženíšek,psp:org:1533,Spolu,psp:org:174
psp:person:6205,Marian Jurečka,psp:org:1533,Spolu,psp:org:174
psp:person:7018,Marie Kršková,psp:org:1533,Spolu,psp:org:174
psp:person:6745,Marie Pošarová,psp:org:1291,Svoboda a prima demokracie - Tomio Okamura,psp:org:174
psp:person:7047,Markéta Šichtařová,psp:org:1291,Svoboda a prima demokracie - Tomio Okamura,psp:org:174
psp:person:6435,Martin Baxa,psp:org:1533,Spolu,psp:org:174
psp:person:6211,Martin Kolovratník,psp:org:1104,ANO2011,psp:org:174
psp:person:7021,Martin Kupec,psp:org:1104,ANO2011,psp:org:174
psp:person:6538,Martin Kupka,psp:org:1533,Spolu,psp:org:174
psp:person:7062,Martin Záhoř,psp:org:1104,ANO2011,psp:org:174
psp:person:7065,Martin Šmída,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:7006,Matěj Gregor,psp:org:1744,Motoristé sobě,psp:org:174
psp:person:7011,Matěj Hlavatý,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:6754,Matěj Ondřej Havel,psp:org:1533,Spolu,psp:org:174
psp:person:7024,Michaela Moricová,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:6767,Michaela Opltová,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:6763,Michaela Šebelová,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:6216,Michal Kučera,psp:org:1533,Spolu,psp:org:174
psp:person:6523,Michal Ratiborský,psp:org:1104,ANO2011,psp:org:174
psp:person:6796,Michal Zuna,psp:org:1533,Spolu,psp:org:174
psp:person:6185,Milan Brázdil,psp:org:1104,ANO2011,psp:org:174
psp:person:6201,Miloslav Janulík,psp:org:1104,ANO2011,psp:org:174
psp:person:7016,Miroslav Krejčí,psp:org:1744,Motoristé sobě,psp:org:174
psp:person:6688,Miroslav Samaš,psp:org:1104,ANO2011,psp:org:174
psp:person:6064,Miroslav Ševčík,psp:org:1291,Svoboda a prima demokracie - Tomio Okamura,psp:org:174
psp:person:7064,Miroslav Žbánek,psp:org:1104,ANO2011,psp:org:174
psp:person:6994,Monika Brzesková,psp:org:1533,Spolu,psp:org:174
psp:person:7007,Monika Hubíková,psp:org:1104,ANO2011,psp:org:174
psp:person:6475,Monika Oborná,psp:org:1104,ANO2011,psp:org:174
psp:person:6473,Olga Richterová,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:6623,Ondřej Babka,psp:org:1104,ANO2011,psp:org:174
psp:person:7010,Oto Klempíř,psp:org:1744,Motoristé sobě,psp:org:174
psp:person:7060,Otto Vopěnka,psp:org:1104,ANO2011,psp:org:174
psp:person:6487,Patrik Nacher,psp:org:1104,ANO2011,psp:org:174
psp:person:7031,Patrik Pařil,psp:org:1104,ANO2011,psp:org:174
psp:person:6988,Pavel Bartoň,psp:org:1104,ANO2011,psp:org:174
psp:person:6603,Pavel Karpíšek,psp:org:1533,Spolu,psp:org:174
psp:person:7029,Pavel Outrata,psp:org:1104,ANO2011,psp:org:174
psp:person:6520,Pavel Růžička,psp:org:1104,ANO2011,psp:org:174
psp:person:5226,Pavel Žáček,psp:org:1533,Spolu,psp:org:174
psp:person:6762,Pavla Pivoňka Vaňková,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:346,Petr Bendl,psp:org:1533,Spolu,psp:org:174
psp:person:6074,Petr Fiala,psp:org:1533,Spolu,psp:org:174
psp:person:6881,Petr Hladík,psp:org:1533,Spolu,psp:org:174
psp:person:7014,Petr Kowanda,psp:org:1104,ANO2011,psp:org:174
psp:person:7022,Petr Macinka,psp:org:1744,Motoristé sobě,psp:org:174
psp:person:6518,Petr Sadovský,psp:org:1104,ANO2011,psp:org:174
psp:person:7045,Petr Sokol,psp:org:1533,Spolu,psp:org:174
psp:person:6490,Petr Vrána,psp:org:1104,ANO2011,psp:org:174
psp:person:6508,Radek Koten,psp:org:1291,Svoboda a prima demokracie - Tomio Okamura,psp:org:174
psp:person:6165,Radek Vondráček,psp:org:1104,ANO2011,psp:org:174
psp:person:5459,Radim Fiala,psp:org:1291,Svoboda a prima demokracie - Tomio Okamura,psp:org:174
psp:person:6770,Renata Oulehlová,psp:org:1104,ANO2011,psp:org:174
psp:person:7054,Renata Vesecká,psp:org:1744,Motoristé sobě,psp:org:174
psp:person:6793,Renáta Zajíčková,psp:org:1533,Spolu,psp:org:174
psp:person:6509,Robert Králíček,psp:org:1104,ANO2011,psp:org:174
psp:person:6549,Robert Plaga,psp:org:1104,ANO2011,psp:org:174
psp:person:6743,Robert Stržínek,psp:org:1104,ANO2011,psp:org:174
psp:person:6215,Roman Kubíček,psp:org:1104,ANO2011,psp:org:174
psp:person:6786,Róbert Teleky,psp:org:1533,Spolu,psp:org:174
psp:person:7057,Samuel Volpe,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:6451,Stanislav Fridrich,psp:org:1104,ANO2011,psp:org:174
psp:person:6468,Taťána Malá,psp:org:1104,ANO2011,psp:org:174
psp:person:6555,Tom Philipp,psp:org:1533,Spolu,psp:org:174
psp:person:6105,Tomio Okamura,psp:org:1291,Svoboda a prima demokracie - Tomio Okamura,psp:org:174
psp:person:7001,Tomáš Doležal,psp:org:1291,Svoboda a prima demokracie - Tomio Okamura,psp:org:174
psp:person:6756,Tomáš Helebrant,psp:org:1104,ANO2011,psp:org:174
psp:person:6506,Tomáš Kohoutek,psp:org:1104,ANO2011,psp:org:174
psp:person:7051,Vendula Svobodová,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:7013,Veronika Kovářová,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:7012,Vladimír Kolek,psp:org:1104,ANO2011,psp:org:174
psp:person:7034,Vladimír Pikora,psp:org:1744,Motoristé sobě,psp:org:174
psp:person:7066,Vlastimil Hebr,psp:org:1104,ANO2011,psp:org:174
psp:person:6482,Vlastimil Válek,psp:org:1533,Spolu,psp:org:174
psp:person:7017,Vojtěch Krňanský,psp:org:1744,Motoristé sobě,psp:org:174
psp:person:6486,Vojtěch Munzar,psp:org:1533,Spolu,psp:org:174
psp:person:7036,Václav Pláteník,psp:org:1533,Spolu,psp:org:174
psp:person:7053,Václav Trojan,psp:org:1104,ANO2011,psp:org:174
psp:person:6524,Vít Rakušan,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:7039,Vítězslav Schrek,psp:org:1533,Spolu,psp:org:174
psp:person:6254,Věra Adámková,psp:org:1104,ANO2011,psp:org:174
psp:person:6214,Věra Kovářová,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:7008,Zdena Kašparová,psp:org:1289,Starostove a nezavisli,psp:org:174
psp:person:6804,Zdenka Němečková Crkvenjaš,psp:org:1533,Spolu,psp:org:174
psp:person:6552,Zdeněk Hřib,psp:org:1290,Česká pirátská strana,psp:org:174
psp:person:6992,Zdeňka Blišťanová,psp:org:1533,Spolu,psp:org:174
psp:person:6467,Zuzana Majerová,psp:org:1291,Svoboda a prima demokracie - Tomio Okamura,psp:org:174
psp:person:7040,Zuzana Mrázová,psp:org:1104,ANO2011,psp:org:174
psp:person:6474,Zuzana Ožanová,psp:org:1104,ANO2011,psp:org:174
psp:person:7043,Štěpán Slovák,psp:org:1533,Spolu,psp:org:174
